user_id,item_id,progress,rating,start_date
126706,14433,80,,2018-01-01
127290,140952,58,,2018-01-01
66991,198453,89,,2018-01-01
46791,83486,23,5.0,2018-01-01
79313,188770,88,5.0,2018-01-01
63454,78434,87,,2018-01-01
127451,14876,69,,2018-01-01
42797,315927,69,5.0,2018-01-01
47287,258483,22,,2018-01-01
23439,9762,74,4.0,2018-01-01
47551,64060,55,,2018-01-01
42856,273905,62,,2018-01-01
59484,161786,27,,2018-01-01
142154,147759,0,,2018-01-01
64211,47139,12,,2018-01-01
7074,164341,15,,2018-01-01
14569,185997,80,,2018-01-01
65636,148785,97,,2018-01-01
125501,51980,100,,2018-01-01
115029,34757,1,4.0,2018-01-01
129929,16620,90,4.0,2018-01-01
80469,8663,28,,2018-01-01
88088,166623,62,,2018-01-01
18548,153547,42,5.0,2018-01-01
91177,52112,28,2.0,2018-01-01
1011,18519,26,,2018-01-01
8569,168550,69,,2018-01-01
70824,145563,78,,2018-01-01
33450,316392,51,,2018-01-01
137220,167814,99,,2018-01-01
11142,282866,95,4.0,2018-01-01
125178,15453,66,,2018-01-01
50172,200517,98,,2018-01-01
49508,277890,61,,2018-01-01
64786,311126,75,5.0,2018-01-01
133008,281585,81,,2018-01-01
85714,167526,0,,2018-01-01
105213,68443,100,,2018-01-01
39623,246907,53,5.0,2018-01-01
2953,191548,17,,2018-01-01
32533,303571,39,4.0,2018-01-01
144602,5044,10,,2018-01-01
77247,179132,88,,2018-01-01
132581,300112,0,,2018-01-01
2129,29100,87,,2018-01-01
67255,67075,16,,2018-01-01
73724,306961,11,,2018-01-01
88118,151217,11,,2018-01-01
3857,241678,39,4.0,2018-01-01
89204,197296,28,,2018-01-01
152601,174779,4,,2018-01-01
13255,194177,89,,2018-01-01
63959,203832,0,,2018-01-01
89035,214544,73,,2018-01-01
51355,285667,71,,2018-01-01
157504,312117,84,,2018-01-01
12230,53448,85,,2018-01-01
105213,249337,100,,2018-01-01
40350,177119,25,,2018-01-01
141998,199364,26,,2018-01-01
52841,268973,82,,2018-01-01
109896,231497,0,,2018-01-01
127918,50441,27,,2018-01-01
130323,265115,48,,2018-01-01
54486,79527,19,,2018-01-01
132581,217122,0,,2018-01-01
109896,283519,0,,2018-01-01
7855,12241,1,,2018-01-01
135292,111888,46,5.0,2018-01-01
93981,220359,30,,2018-01-01
57170,269175,21,,2018-01-01
137065,138504,51,,2018-01-01
82644,13823,37,,2018-01-01
63549,289853,56,,2018-01-01
99430,54393,29,5.0,2018-01-01
48543,121576,92,,2018-01-01
22827,129025,8,,2018-01-01
142977,311020,0,3.0,2018-01-01
98495,128652,100,,2018-01-01
36257,192863,86,,2018-01-01
154822,213283,61,,2018-01-01
68949,207724,27,,2018-01-01
91527,258019,56,,2018-01-01
59362,160294,26,,2018-01-01
50171,54384,62,,2018-01-01
14500,14742,63,,2018-01-01
35966,51026,56,5.0,2018-01-01
145013,21501,35,,2018-01-01
20883,201695,22,,2018-01-01
150719,208830,46,,2018-01-01
141875,71527,0,,2018-01-01
69574,276380,25,5.0,2018-01-01
46125,308861,100,4.0,2018-01-01
20628,67909,72,,2018-01-01
78882,257448,55,5.0,2018-01-01
101555,238153,12,,2018-01-01
53839,294476,8,,2018-01-01
24320,244114,21,4.0,2018-01-01
119824,238353,74,,2018-01-01
116297,14762,20,,2018-01-01
36913,292838,100,,2018-01-01
79018,296512,62,5.0,2018-01-01
101176,250030,94,,2018-01-01
135120,4494,0,,2018-01-01
134526,252971,56,5.0,2018-01-01
84843,223194,3,5.0,2018-01-01
52376,166133,40,,2018-01-01
104000,28572,33,5.0,2018-01-01
24608,216463,41,,2018-01-01
77948,73317,38,,2018-01-01
69493,236677,90,,2018-01-01
155086,131314,13,4.0,2018-01-01
15974,155266,0,,2018-01-01
85219,155266,100,,2018-01-01
106346,270599,70,,2018-01-01
94694,234074,56,,2018-01-01
154955,204930,0,,2018-01-01
90067,72200,50,,2018-01-01
88951,168251,35,,2018-01-01
108224,307251,31,,2018-01-01
136537,297189,27,,2018-01-01
36859,40740,32,4.0,2018-01-01
68099,50450,0,,2018-01-01
10584,268381,85,,2018-01-01
143703,99410,72,3.0,2018-01-01
125481,50450,0,,2018-01-01
145087,34017,3,,2018-01-01
125090,7100,15,,2018-01-01
21018,319366,24,,2018-01-01
27369,220174,13,,2018-01-01
